"./"
├── [drwxr-xr-x    0 Jun 12  5:19]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 4.2K Jun 11  9:11]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  70K Jun 11  9:13]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:13]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jun 11  9:15]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  16K Jun 11  9:15]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:15]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 5.8K Jun 11  9:16]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.2K Jun 11  9:16]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  12K Jun 11  9:17]  "README9-KeyboardShortcutKeys-Draft.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  22K Jun 11  9:09]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rw-r--r--    0 Jun 12  5:31]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jun  3  7:41]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesLibCLI"
│           │       │   ├── [-rwxr-xr-x 9.7K Apr  8  8:05]  "tsWxListBox.py"
│           │       │   ├── [-rwxr-xr-x  53K Apr  5 14:08]  "tsWxLog.py"
│           │       │   ├── [-rwxr-xr-x 9.9K Apr  8  8:06]  "tsWxMenu.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8  8:09]  "tsWxMenuBar.py"
│           │       │   ├── [-rwxr-xr-x  26K Apr  8  8:12]  "tsWxMouseEvent.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8  8:10]  "tsWxMouseState.py"
│           │       │   ├── [-rwxr-xr-x  24K Apr  8  8:24]  "tsWxMultiFrameEnv.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  5 14:15]  "tsWxNonLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  32K Apr  8  5:56]  "tsWxObject.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  8  8:30]  "tsWxPanel.py"
│           │       │   ├── [-rwxr-xr-x  10K Apr  8  8:50]  "tsWxPasswordEntryDialog.py"
│           │       │   ├── [-rwxr-xr-x  13K Apr  5 14:19]  "tsWxPoint.py"
│           │       │   ├── [-rwxr-xr-x  33K Apr  8  7:09]  "tsWxPyApp.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Apr  5 14:21]  "tsWxPyEventBinder.py"
│           │       │   ├── [-rwxr-xr-x  22K Apr  8  6:55]  "tsWxPyOnDemandOutputWindow.py"
│           │       │   ├── [-rwxr-xr-x 5.1K Apr  8  8:51]  "tsWxPySimpleApp.py"
│           │       │   ├── [-rwxr-xr-x 8.2K Apr  8  8:53]  "tsWxPySizer.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr  8  4:34]  "tsWxPythonColor16DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8  4:35]  "tsWxPythonColor16SubstitutionMap.py"
│           │       │   ├── [-rwxr-xr-x 7.8K Apr  8  4:35]  "tsWxPythonColor256DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  8  4:35]  "tsWxPythonColor88DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.9K Apr  8  4:36]  "tsWxPythonColor8DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8  4:36]  "tsWxPythonColor8SubstitutionMap.py"
│           │       │   ├── [-rwxr-xr-x  18K Apr  8  4:39]  "tsWxPythonColorDataBaseRGB.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8  4:33]  "tsWxPythonColorNames.py"
│           │       │   ├── [-rwxr-xr-x  29K Nov 12  2014]  "tsWxPythonColorRGBNames.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  4:31]  "tsWxPythonColorRGBValues.py"
│           │       │   ├── [-rwxr-xr-x 4.4K Apr  8  4:40]  "tsWxPythonMonochromeDataBase.py"
│           │       │   ├── [-rwxr-xr-x  13K Apr  5 14:32]  "tsWxPythonPrivateLogger.py"
│           │       │   ├── [-rwxr-xr-x  29K Apr  8  8:57]  "tsWxRadioBox.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  8:55]  "tsWxRadioButton.py"
│           │       │   ├── [-rwxr-xr-x  41K Apr  8  3:52]  "tsWxRect.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8  7:07]  "tsWxScreen.py"
│           │       │   ├── [-rwxr-xr-x  68K Apr  8  9:06]  "tsWxScrollBar.py"
│           │       │   ├── [-rwxr-xr-x  43K Apr  8  9:00]  "tsWxScrollBarButton.py"
│           │       │   ├── [-rwxr-xr-x  31K Apr  8  9:02]  "tsWxScrollBarGauge.py"
│           │       │   ├── [-rwxr-xr-x 118K Apr  8  9:11]  "tsWxScrolled.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8  9:08]  "tsWxScrolledText.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8  9:12]  "tsWxScrolledWindow.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8  9:13]  "tsWxShowEvent.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  5 14:44]  "tsWxSize.py"
│           │       │   ├── [-rwxr-xr-x  82K Apr  8  7:22]  "tsWxSizer.py"
│           │       │   ├── [-rwxr-xr-x  24K May  6  4:19]  "tsWxSizerFlags.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8  7:18]  "tsWxSizerItem.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8  7:20]  "tsWxSizerItemList.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8  7:16]  "tsWxSizerSpacer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8  9:15]  "tsWxSlider.py"
│           │       │   ├── [-rwxr-xr-x 8.5K Apr  8  9:17]  "tsWxSplashScreen.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8  9:19]  "tsWxStaticBox.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  9:22]  "tsWxStaticBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8  8:33]  "tsWxStaticLine.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8  6:58]  "tsWxStaticText.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8  6:45]  "tsWxStatusBar.py"
│           │       │   ├── [-rwxr-xr-x  44K Apr  8  6:26]  "tsWxSystemSettings.py"
│           │       │   ├── [-rwxr-xr-x  51K Apr  8  7:03]  "tsWxTaskBar.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  8  6:43]  "tsWxTextCtrl.py"
│           │       │   ├── [-rwxr-xr-x 105K Apr  8  8:41]  "tsWxTextEditBox.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  9:27]  "tsWxTextEntry.py"
│           │       │   ├── [-rwxr-xr-x  39K Apr  8  8:47]  "tsWxTextEntryDialog.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8  9:28]  "tsWxTimer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8  9:30]  "tsWxToggleButton.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8  6:47]  "tsWxTopLevelWindow.py"
│           │       │   ├── [-rwxr-xr-x 5.0K Apr  8  9:31]  "tsWxValidator.py"
│           │       │   ├── [-rwxr-xr-x 389K Apr  9  5:30]  "tsWxWindow.py"
│           │       │   └── [-rwxr-xr-x  59K Apr  8  6:30]  "tsWxWindowCurses.py"
│           │       ├── [drwxr-xr-x    0 May  7  4:59]  "tsToolsCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│           │       │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x  25K May  6  6:08]  "tsChange_tsWxGTUI_PyVx.py"
│           │       │   ├── [-rwxr-xr-x  25K May  6  5:24]  "tsChange_wxPython_API_Version.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  7  3:09]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   ├── [-rwxr-xr-x  53K Apr  7  4:06]  "tsPlatformQuery.py"
│           │       │   ├── [-rwxr-xr-x  44K Apr  7  3:24]  "tsStripComments.py"
│           │       │   ├── [-rwxr-xr-x  10K Apr  7  3:25]  "tsStripLineNumbers.py"
│           │       │   ├── [-rwxr-xr-x 6.3K Apr  7  3:27]  "tsTreeCopy.py"
│           │       │   └── [-rwxr-xr-x 7.6K Apr  7  3:28]  "tsTreeTrimLines.py"
│           │       ├── [drwxr-xr-x    0 May  6 10:33]  "tsToolsGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│           │       │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [drwxr-xr-x    0 May  6 10:33]  "tsToolsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   ├── [lrwxrwxrwx   11 Mar 24  9:00]  "tsLibCLI" -> "../tsLibCLI"
│           │       │   ├── [-rwxr-xr-x  21K May  5 18:00]  "tsLinesOfCode.py"
│           │       │   ├── [-rwxr-xr-x  69K May  5 18:00]  "tsLOCPMOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  12K May  5 18:01]  "tsProjectMetrics.py"
│           │       │   ├── [-rwxr-xr-x  52K May  5 18:01]  "tsPRTEOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x 5.4K May  5 18:02]  "tsSoftwareMetrics.py"
│           │       │   ├── [-rwxr-xr-x 147K May  5 18:02]  "tsSoftwareParser.py"
│           │       │   ├── [-rwxr-xr-x  57K May  5 18:03]  "tsStripSettingsParser.py"
│           │       │   └── [-rwxr-xr-x  21K May  5 18:03]  "tsTreeTrimShutil.py"
│           │       ├── [drwxr-xr-x    0 May  6 10:33]  "tsToolsLibGUI"
│           │       └── [drwxr-xr-x    0 May  7  4:59]  "tsUtilities"
│           │           ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │           ├── [-rwxr-xr-x 1.7K Jul 28  2014]  "256color.pl"
│           │           ├── [-rwxr-xr-x 2.6K Apr  8  2014]  "buildManPages.sh"
│           │           ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│           │           ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│           │           ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│           │           ├── [-rwxr-xr-x 1.2K Feb  4  2014]  "getAttributes.py"
│           │           ├── [-rwxr-xr-x  87K Apr  6  7:56]  "potentially_useful.tgz"
│           │           ├── [-rwxr-xr-x  19K Apr  6  7:59]  "PythonTidy.tgz"
│           │           ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│           │           ├── [-rwxr-xr-x  11K Apr  7  4:01]  "reindent.py"
│           │           ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │           ├── [-rwxr-xr-x 4.6K Feb  4  2014]  "run_grep_import.sh"
│           │           ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc.sh"
│           │           ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │           ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │           ├── [-rwxr-xr-x 2.3K Apr 17  2014]  "runRegressionTest.sh"
│           │           ├── [-rwxr-xr-x 3.6K Apr  4  2014]  "runTree.sh"
│           │           ├── [-rwxr-xr-x 1.3K May  6  6:00]  "test_tab.py"
│           │           ├── [-rwxr-xr-x 6.3K Feb  4  2014]  "tsGistGetTerminalSize.py"
│           │           ├── [-rwxr-xr-x  12K Feb  4  2014]  "which.py"
│           │           └── [-rwxr-xr-x 3.0K Feb  4  2014]  "which_doc.txt"
│           ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│           ├── [-rwxr-xr-x  16K Jun 11  9:15]  "README2-Repository.txt"
│           ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│           ├── [-rwxr-xr-x  29K Jun  1 10:45]  "setup.py"
│           ├── [-rwxr-xr-x 3.4K May 20 20:21]  "Site-Package-Readme-tsWxGTUI_PyVx-Site-Package.txt"
│           └── [-rwxr-xr-x 3.5K Jun  5  7:21]  "TermsAndConditions.txt"
└── [-rwxr-xr-x 3.5K Jun  8  6:32]  "TermsAndConditions.txt"

56 directories, 838 files
