"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│           │       │   │   ├── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   │   ├── [----r-x--- 1.7K Jul 29  6:40]  "runPylint_script.sh"
│           │       │   │   ├── [----r-x---  15K Jul 29  6:40]  "test_TermsAndConditions.py"
│           │       │   │   ├── [----r-x---  14K Jul 29  6:40]  "test_tsApplication.py"
│           │       │   │   ├── [----r-x---  17K Jul 29  6:40]  "test_tsCommandLineEnv.py"
│           │       │   │   ├── [----r-x--- 5.3K Jul 29  6:40]  "test_tsCommandLineInterface.py"
│           │       │   │   ├── [----r-x--- 5.8K Jul 29  6:40]  "test_tsCxGlobals.py"
│           │       │   │   ├── [----r-x---  18K Jul 29  6:40]  "test_tsDoubleLinkedList.py"
│           │       │   │   ├── [----r-x--- 7.9K Jul 29  6:40]  "test_tsExceptions.py"
│           │       │   │   ├── [----r-x---  21K Jul 29  6:40]  "test_tsLogger.py"
│           │       │   │   ├── [----r-x--- 8.7K Jul 29  6:40]  "test_tsOperatorSettingsParser.py"
│           │       │   │   ├── [----r-x---  14K Jul 29  6:40]  "test_tsPlatformRunTimeEnvironment.py"
│           │       │   │   ├── [----r-x--- 8.3K Jul 29  6:40]  "test_tsPlatformRunTimeEnvironment.txt"
│           │       │   │   ├── [----r-x---  11K Jul 29  6:40]  "test_tsReportUtilities.py"
│           │       │   │   └── [----r-x--- 4.8K Jul 29  6:40]  "test_tsSysCommands.py"
│           │       │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsTestsLibGUI"
│           │       │   │   ├── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   │   ├── [----r-x--- 5.0K Jul 29  6:40]  "runPylint_script.sh"
│           │       │   │   ├── [----r-x--- 1.1K Jul 29  6:40]  "test_cursesOverlappingPanels.py"
│           │       │   │   ├── [----r-x--- 1.6K Jul 29  6:40]  "test_cursesPanels.py"
│           │       │   │   ├── [----r-x---  16K Jul 29  6:40]  "test_tsWxBoxSizer.py"
│           │       │   │   ├── [----r-x---  22K Jul 29  6:40]  "test_tsWxCheckBox.py"
│           │       │   │   ├── [----r-x---  71K Jul 29  6:40]  "test_tsWxColorPalette.py"
│           │       │   │   ├── [----r-x---  18K Jul 29  6:40]  "test_tsWxDisplay.py"
│           │       │   │   ├── [----r-x---  18K Jul 29  6:40]  "test_tsWxDoubleLinkedList.py"
│           │       │   │   ├── [----r-x--- 6.1K Jul 29  6:40]  "test_tsWxGlobals.py"
│           │       │   │   ├── [----r-x---  70K Jul 29  6:40]  "test_tsWxGraphicalTextUserInterface.py"
│           │       │   │   ├── [----r-x---  19K Jul 29  6:40]  "test_tsWxGridSizer.py"
│           │       │   │   ├── [----r-x---  24K Jul 29  6:40]  "test_tsWxMultiFrameEnv.py"
│           │       │   │   ├── [----r-x---  19K Jul 29  6:40]  "test_tsWxPasswordEntryDialog.py"
│           │       │   │   ├── [----r-x--- 4.7K Jul 22  2:28]  "test_tsWxPySimpleApp.py"
│           │       │   │   ├── [----r-x---  48K Jul 29  6:40]  "test_tsWxRSM.py"
│           │       │   │   ├── [----r-x---  27K Jul 29  6:40]  "test_tsWxScrolledWindow.py"
│           │       │   │   ├── [----r-x---  30K Jul 29  6:40]  "test_tsWxScrolledWindowDual.py"
│           │       │   │   ├── [----r-x---  40K Jul 29  6:40]  "test_tsWxSplashScreen.py"
│           │       │   │   ├── [----r-x---  56K Jul 29  6:40]  "test_tsWxSystemSettings.py"
│           │       │   │   ├── [----r-x---  19K Jul 29  6:40]  "test_tsWxTextEntryDialog.py"
│           │       │   │   └── [----r-x---  58K Jul 29  6:40]  "test_tsWxWidgets.py"
│           │       │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsTestsToolsCLI"
│           │       │   │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "basicFileTypes"
│           │       │   │   │   ├── [----r-x---  17K Jul 29  6:40]  "GeneralCmds.c"
│           │       │   │   │   ├── [----r-x--- 2.3K Jul 29  6:40]  "hello.f90"
│           │       │   │   │   ├── [----r-x---  595 Jul 29  6:40]  "tsConfig.py"
│           │       │   │   │   ├── [----r-x--- 3.9K Jul 29  6:40]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [----r-x--- 282K Jul 29  6:40]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│           │       │   │   │   └── [----r-x--- 1.4K Jul 29  6:40]  "xmitr.asm"
│           │       │   │   ├── [----r-x---  72K Jul 29  6:40]  "File_Extensions.txt"
│           │       │   │   ├── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   │   ├── [----r-x--- 5.0K Jul 29  6:40]  "runPylint_script.sh"
│           │       │   │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "sampleHelp"
│           │       │   │   │   ├── [----r-x---  17K Jul 29  6:40]  "GeneralCmds.c"
│           │       │   │   │   ├── [----r-x--- 2.3K Jul 29  6:40]  "hello.f90"
│           │       │   │   │   ├── [----r-x---  595 Jul 29  6:40]  "tsConfig.py"
│           │       │   │   │   ├── [----r-x--- 4.2K Jul 29  6:40]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│           │       │   │   │   ├── [----r-x--- 3.9K Jul 29  6:40]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [----r-x--- 282K Jul 29  6:40]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│           │       │   │   │   └── [----r-x--- 1.4K Jul 29  6:40]  "xmitr.asm"
│           │       │   │   ├── [----r-x---  16K Jul 29  6:40]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   │   ├── [----r-x---  55K Jul 29  6:40]  "tsPlatformQuery.py"
│           │       │   │   ├── [----r-x--- 7.5K Jul 29  6:40]  "tsReVersion.py"
│           │       │   │   ├── [----r-x---  46K Jul 29  6:40]  "tsStripComments.py"
│           │       │   │   ├── [----r-x---  10K Jul 29  6:40]  "tsStripLineNumbers.py"
│           │       │   │   ├── [----r-x--- 6.5K Jul 29  6:40]  "tsTreeCopy.py"
│           │       │   │   └── [----r-x--- 7.8K Jul 29  6:40]  "tsTreeTrimLines.py"
│           │       │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsTestsToolsGUI"
│           │       │   │   └── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsTestsToolsLibCLI"
│           │       │   │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "basicFileTypes"
│           │       │   │   │   ├── [----r-x---  464 Jul 29  6:40]  "Config.py"
│           │       │   │   │   ├── [----r-x---  17K Jul 29  6:40]  "GeneralCmds.c"
│           │       │   │   │   ├── [----r-x--- 2.3K Jul 29  6:40]  "hello.f90"
│           │       │   │   │   └── [----r-x--- 1.4K Jul 29  6:40]  "xmitr.asm"
│           │       │   │   ├── [----r-x---  72K Jul 29  6:40]  "File_Extensions.txt"
│           │       │   │   ├── [----r-x--- 5.0K Jul 29  6:40]  "runPylint_script.sh"
│           │       │   │   ├── [----r-x---  13K Jul 29  6:40]  "test_tsLinesOfCode.py"
│           │       │   │   ├── [----r-x---  13K Jul 29  6:40]  "test_tsStripComments.py"
│           │       │   │   └── [----r-x--- 8.0K Jul 29  6:40]  "test_tsStripSettingsParser.py"
│           │       │   ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsTestsToolsLibGUI"
│           │       │   │   └── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   └── [drwxr-xr-x    0 Jul 29  6:40]  "tsTutorialSitePackage2x"
│           │       │       ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │       │       ├── [----r-x--- 3.8K Jul 29  6:40]  "README-tsTutorialSitePackage2x.txt"
│           │       │       ├── [----r-x---  748 Jul 29  6:40]  "tsTutorialSitePackage2x_CLI_0_hello_world_print_statement.py"
│           │       │       ├── [----r-x---  838 Jul 29  6:40]  "tsTutorialSitePackage2x_CLI_1_hello_world_print_function.py"
│           │       │       ├── [----r-x---  750 Jul 29  6:40]  "tsTutorialSitePackage2x_CLI_2_hello_world_script_environment.py"
│           │       │       ├── [----r-x---  724 Jul 29  6:40]  "tsTutorialSitePackage2x_CLI_3_hello_world_main_module_application.py"
│           │       │       ├── [----r-x---  18K Jul 29  6:40]  "tsTutorialSitePackage2x_CLI_4_Command_Line_PlatformQuery_Application.py"
│           │       │       ├── [----r-x--- 8.2K Jul 29  6:40]  "tsTutorialSitePackage2x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│           │       │       ├── [----r-x--- 9.7K Jul 29  6:40]  "tsTutorialSitePackage2x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│           │       │       ├── [----r-x--- 1.6K Jul 29  6:40]  "tsTutorialSitePackage2x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│           │       │       ├── [----r-x---  17K Jul 29  6:40]  "tsTutorialSitePackage2x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│           │       │       ├── [----r-x--- 5.4K Jul 29  6:40]  "tsTutorialSitePackage2x_Import_Demo.py"
│           │       │       ├── [----r-x--- 5.9K Jul 29  6:40]  "tsTutorialSitePackage2x_test_tsCxGlobals.py"
│           │       │       └── [----r-x--- 6.0K Jul 29  6:40]  "tsTutorialSitePackage2x_test_tsWxGlobals.py"
│           │       ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsLibCLI"
│           │       │   ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │       │   ├── [----r-x--- 9.9K Jul 29  6:40]  "README-tsLibCLI.txt"
│           │       │   ├── [----r-x---  70K Jul 29  6:40]  "tsApplication.py"
│           │       │   ├── [----r-x---  15K Jul 29  6:40]  "tsCommandLineEnv.py"
│           │       │   ├── [----r-x--- 7.0K Jul 29  6:40]  "tsCommandLineInterface.py"
│           │       │   ├── [----r-x---  42K Jul 29  6:40]  "tsCxGlobals.py"
│           │       │   ├── [----r-x---  35K Jul 29  6:40]  "tsDoubleLinkedList.py"
│           │       │   ├── [----r-x---  29K Jul 29  6:40]  "tsExceptions.py"
│           │       │   ├── [----r-x--- 7.4K Jul 29  6:40]  "tsGistGetTerminalSize.py"
│           │       │   ├── [----r-x---  72K Jul 29  6:40]  "tsLogger.py"
│           │       │   ├── [----r-x---  56K Jul 29  6:40]  "tsOperatorSettingsParser.py"
│           │       │   ├── [----r-x---  29K Jul 29  6:40]  "tsPlatformRunTimeEnvironment.py"
│           │       │   ├── [----r-x---  32K Jul 29  6:40]  "tsReportUtilities.py"
│           │       │   └── [----r-x--- 9.0K Jul 29  6:40]  "tsSysCommands.py"
│           │       ├── [drwxr-xr-x    0 Aug  1  4:25]  "tsLibGUI"
│           │       │   ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │       │   ├── [----r-x---  856 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   ├── [----r-x--- 4.7K Jul 29  6:40]  "runPydoc_script.sh"
│           │       │   ├── [----r-x--- 3.7K Jul 29  6:40]  "runPylint_script.sh"
│           │       │   ├── [----r-x--- 4.5K Jul 29  6:40]  "runPylint_tsLibGUI_script.sh"
│           │       │   ├── [----r-x---  22K Jul 29  6:40]  "tsWx.py"
│           │       │   ├── [----r-x--- 8.3K Jul 29  6:40]  "tsWxAcceleratorEntry.py"
│           │       │   ├── [----r-x--- 7.5K Jul 29  6:40]  "tsWxAcceleratorTable.py"
│           │       │   ├── [----r-x---  22K Jul 29  6:40]  "tsWxApp.py"
│           │       │   ├── [----r-x---  43K Jul 29  6:40]  "tsWxBoxSizer.py"
│           │       │   ├── [----r-x---  20K Jul 29  6:40]  "tsWxButton.py"
│           │       │   ├── [----r-x--- 4.8K Jul 29  6:40]  "tsWxCallLater.py"
│           │       │   ├── [----r-x---  11K Jul 29  6:40]  "tsWxCaret.py"
│           │       │   ├── [----r-x---  27K Jul 29  6:40]  "tsWxCheckBox.py"
│           │       │   ├── [----r-x--- 9.3K Jul 29  6:40]  "tsWxChoice.py"
│           │       │   ├── [----r-x---  16K Jul 29  6:40]  "tsWxColor.py"
│           │       │   ├── [----r-x---  15K Jul 29  6:40]  "tsWxColorDatabase.py"
│           │       │   ├── [----r-x--- 9.6K Jul 29  6:40]  "tsWxControl.py"
│           │       │   ├── [----r-x--- 7.7K Jul 29  6:40]  "tsWxControlWithItems.py"
│           │       │   ├── [----r-x---  15K Jul 29  6:40]  "tsWxCursesKeyCodesDataBase.py"
│           │       │   ├── [----r-x--- 6.0K Jul 29  6:40]  "tsWxCursesMouseButtonCodesDataBase.py"
│           │       │   ├── [----r-x---  72K Jul 29  6:40]  "tsWxCursesServices.py"
│           │       │   ├── [----r-x--- 8.9K Jul 29  6:40]  "tsWxCursor.py"
│           │       │   ├── [----r-x---  12K Jul 29  6:40]  "tsWxDebugHandlers.py"
│           │       │   ├── [----r-x---  38K Jul 29  6:40]  "tsWxDialog.py"
│           │       │   ├── [----r-x---  22K Jul 29  6:40]  "tsWxDialogButton.py"
│           │       │   ├── [----r-x---  29K Jul 29  6:40]  "tsWxDisplay.py"
│           │       │   ├── [----r-x---  34K Jul 29  6:40]  "tsWxDoubleLinkedList.py"
│           │       │   ├── [----r-x--- 5.0K Jul 29  6:40]  "tsWxEraseEvent.py"
│           │       │   ├── [----r-x---  43K Jul 29  6:40]  "tsWxEvent.py"
│           │       │   ├── [----r-x--- 5.3K Jul 29  6:40]  "tsWxEventDaemon.py"
│           │       │   ├── [----r-x--- 115K Jul 29  6:40]  "tsWxEventLoop.py"
│           │       │   ├── [----r-x--- 5.4K Jul 29  6:40]  "tsWxEventLoopActivator.py"
│           │       │   ├── [----r-x--- 6.6K Jul 29  6:40]  "tsWxEventQueueEntry.py"
│           │       │   ├── [----r-x--- 6.0K Jul 29  6:40]  "tsWxEventTableEntry.py"
│           │       │   ├── [----r-x---  76K Jul 29  6:40]  "tsWxEvtHandler.py"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsWxFlexGridSizer.py"
│           │       │   ├── [----r-x--- 5.0K Jul 29  6:40]  "tsWxFocusEvent.py"
│           │       │   ├── [----r-x---  47K Jul 29  6:40]  "tsWxFrame.py"
│           │       │   ├── [----r-x---  21K Jul 29  6:40]  "tsWxFrameButton.py"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsWxGauge.py"
│           │       │   ├── [----r-x--- 110K Jul 29  6:40]  "tsWxGlobals.py"
│           │       │   ├── [----r-x--- 267K Aug  1  4:22]  "tsWxGraphicalTextUserInterface.py"
│           │       │   ├── [----r-x--- 6.9K Jul 29  6:40]  "tsWxGridBagSizer.py"
│           │       │   ├── [----r-x---  28K Jul 29  6:40]  "tsWxGridSizer.py"
│           │       │   ├── [----r-x--- 7.4K Jul 29  6:40]  "tsWxItemContainer.py"
│           │       │   ├── [----r-x---  14K Jul 29  6:40]  "tsWxKeyboardState.py"
│           │       │   ├── [----r-x---  19K Jul 29  6:40]  "tsWxKeyEvent.py"
│           │       │   ├── [----r-x---  10K Jul 29  6:40]  "tsWxListBox.py"
│           │       │   ├── [----r-x---  54K Jul 29  6:40]  "tsWxLog.py"
│           │       │   ├── [----r-x---  10K Jul 29  6:40]  "tsWxMenu.py"
│           │       │   ├── [----r-x---  22K Jul 29  6:40]  "tsWxMenuBar.py"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsWxMouseEvent.py"
│           │       │   ├── [----r-x---  11K Jul 29  6:40]  "tsWxMouseState.py"
│           │       │   ├── [----r-x---  24K Jul 29  6:40]  "tsWxMultiFrameEnv.py"
│           │       │   ├── [----r-x---  16K Jul 29  6:40]  "tsWxNonLinkedList.py"
│           │       │   ├── [----r-x---  33K Jul 29  6:40]  "tsWxObject.py"
│           │       │   ├── [----r-x---  16K Jul 29  6:40]  "tsWxPanel.py"
│           │       │   ├── [----r-x---  11K Jul 29  6:40]  "tsWxPasswordEntryDialog.py"
│           │       │   ├── [----r-x---  14K Jul 29  6:40]  "tsWxPoint.py"
│           │       │   ├── [----r-x---  34K Jul 29  6:40]  "tsWxPyApp.py"
│           │       │   ├── [----r-x--- 9.4K Jul 29  6:40]  "tsWxPyEventBinder.py"
│           │       │   ├── [----r-x---  23K Jul 29  6:40]  "tsWxPyOnDemandOutputWindow.py"
│           │       │   ├── [----r-x--- 5.3K Jul 29  6:40]  "tsWxPySimpleApp.py"
│           │       │   ├── [----r-x--- 8.4K Jul 29  6:40]  "tsWxPySizer.py"
│           │       │   ├── [----r-x--- 7.4K Jul 29  6:40]  "tsWxPythonColor16DataBase.py"
│           │       │   ├── [----r-x--- 6.8K Jul 29  6:40]  "tsWxPythonColor16SubstitutionMap.py"
│           │       │   ├── [----r-x--- 8.0K Jul 29  6:40]  "tsWxPythonColor256DataBase.py"
│           │       │   ├── [----r-x--- 6.2K Jul 29  6:40]  "tsWxPythonColor88DataBase.py"
│           │       │   ├── [----r-x--- 7.1K Jul 29  6:40]  "tsWxPythonColor8DataBase.py"
│           │       │   ├── [----r-x--- 6.8K Jul 29  6:40]  "tsWxPythonColor8SubstitutionMap.py"
│           │       │   ├── [----r-x---  18K Jul 29  6:40]  "tsWxPythonColorDataBaseRGB.py"
│           │       │   ├── [----r-x---  12K Jul 29  6:40]  "tsWxPythonColorNames.py"
│           │       │   ├── [----r-x---  29K Jul 29  6:40]  "tsWxPythonColorRGBNames.py"
│           │       │   ├── [----r-x---  25K Jul 29  6:40]  "tsWxPythonColorRGBValues.py"
│           │       │   ├── [----r-x--- 4.5K Jul 29  6:40]  "tsWxPythonMonochromeDataBase.py"
│           │       │   ├── [----r-x---  13K Jul 29  6:40]  "tsWxPythonPrivateLogger.py"
│           │       │   ├── [----r-x---  30K Jul 29  6:40]  "tsWxRadioBox.py"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsWxRadioButton.py"
│           │       │   ├── [----r-x---  42K Jul 29  6:40]  "tsWxRect.py"
│           │       │   ├── [----r-x---  11K Jul 29  6:40]  "tsWxScreen.py"
│           │       │   ├── [----r-x---  70K Jul 29  6:40]  "tsWxScrollBar.py"
│           │       │   ├── [----r-x---  44K Jul 29  6:40]  "tsWxScrollBarButton.py"
│           │       │   ├── [----r-x---  32K Jul 29  6:40]  "tsWxScrollBarGauge.py"
│           │       │   ├── [----r-x--- 121K Jul 29  6:40]  "tsWxScrolled.py"
│           │       │   ├── [----r-x---  49K Jul 29  6:40]  "tsWxScrolledText.py"
│           │       │   ├── [----r-x---  11K Jul 29  6:40]  "tsWxScrolledWindow.py"
│           │       │   ├── [----r-x--- 4.7K Jul 29  6:40]  "tsWxShowEvent.py"
│           │       │   ├── [----r-x---  17K Jul 29  6:40]  "tsWxSize.py"
│           │       │   ├── [----r-x---  84K Jul 29  6:40]  "tsWxSizer.py"
│           │       │   ├── [----r-x---  24K Jul 29  6:40]  "tsWxSizerFlags.py"
│           │       │   ├── [----r-x---  49K Jul 29  6:40]  "tsWxSizerItem.py"
│           │       │   ├── [----r-x---  17K Jul 29  6:40]  "tsWxSizerItemList.py"
│           │       │   ├── [----r-x--- 5.5K Jul 29  6:40]  "tsWxSizerSpacer.py"
│           │       │   ├── [----r-x---  15K Jul 29  6:40]  "tsWxSlider.py"
│           │       │   ├── [----r-x--- 8.7K Jul 29  6:40]  "tsWxSplashScreen.py"
│           │       │   ├── [----r-x---  20K Jul 29  6:40]  "tsWxStaticBox.py"
│           │       │   ├── [----r-x---  25K Jul 29  6:40]  "tsWxStaticBoxSizer.py"
│           │       │   ├── [----r-x---  15K Jul 29  6:40]  "tsWxStaticLine.py"
│           │       │   ├── [----r-x---  17K Jul 29  6:40]  "tsWxStaticText.py"
│           │       │   ├── [----r-x---  28K Jul 29  6:40]  "tsWxStatusBar.py"
│           │       │   ├── [----r-x---  45K Jul 29  6:40]  "tsWxSystemSettings.py"
│           │       │   ├── [----r-x---  53K Jul 29  6:40]  "tsWxTaskBar.py"
│           │       │   ├── [----r-x---  35K Jul 29  6:40]  "tsWxTextCtrl.py"
│           │       │   ├── [----r-x--- 108K Jul 29  6:40]  "tsWxTextEditBox.py"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsWxTextEntry.py"
│           │       │   ├── [----r-x---  40K Jul 29  6:40]  "tsWxTextEntryDialog.py"
│           │       │   ├── [----r-x---  16K Jul 29  6:40]  "tsWxTimer.py"
│           │       │   ├── [----r-x---  15K Jul 29  6:40]  "tsWxToggleButton.py"
│           │       │   ├── [----r-x---  18K Jul 29  6:40]  "tsWxTopLevelWindow.py"
│           │       │   ├── [----r-x--- 5.2K Jul 29  6:40]  "tsWxValidator.py"
│           │       │   ├── [----r-x--- 400K Jul 29  6:40]  "tsWxWindow.py"
│           │       │   └── [----r-x---  61K Jul 29  6:40]  "tsWxWindowCurses.py"
│           │       ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsToolsCLI"
│           │       │   ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │       │   ├── [----r-x--- 4.6K Jul 29  6:40]  "README-tsToolsCLI.txt"
│           │       │   ├── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   ├── [----r-x--- 1.4K Jul 29  6:40]  "runPylint_tsToolsCLI_script.sh"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsChange_tsWxGTUI_PyVx.py"
│           │       │   ├── [----r-x---  26K Jul 29  6:40]  "tsChange_wxPython_API_Version.py"
│           │       │   ├── [----r-x---  16K Jul 29  6:40]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   ├── [----r-x---  55K Jul 29  6:40]  "tsPlatformQuery.py"
│           │       │   ├── [----r-x---  46K Jul 29  6:40]  "tsStripComments.py"
│           │       │   ├── [----r-x---  10K Jul 29  6:40]  "tsStripLineNumbers.py"
│           │       │   ├── [----r-x--- 6.4K Jul 29  6:40]  "tsTreeCopy.py"
│           │       │   └── [----r-x--- 7.8K Jul 29  6:40]  "tsTreeTrimLines.py"
│           │       ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsToolsGUI"
│           │       │   ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │       │   ├── [----r-x--- 1.6K Jul 29  6:40]  "README-tsToolsGUI.txt"
│           │       │   └── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       ├── [drwxr-xr-x    0 Jul 29  6:40]  "tsToolsLibCLI"
│           │       │   ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │       │   ├── [----r-x---  829 Jul 29  6:40]  "run_2to3_script.sh"
│           │       │   ├── [----r-x--- 5.0K Jul 29  6:40]  "runPylint_script.sh"
│           │       │   ├── [----r-x--- 1.6K Jul 29  6:40]  "runPylint_tsToolsLibCLI_script.sh"
│           │       │   ├── [----r-x---  21K Jul 29  6:40]  "tsLinesOfCode.py"
│           │       │   ├── [----r-x---  71K Jul 29  6:40]  "tsLOCPMOperatorSettingsParser.py"
│           │       │   ├── [----r-x---  12K Jul 29  6:40]  "tsProjectMetrics.py"
│           │       │   ├── [----r-x---  53K Jul 29  6:40]  "tsPRTEOperatorSettingsParser.py"
│           │       │   ├── [----r-x--- 5.5K Jul 29  6:40]  "tsSoftwareMetrics.py"
│           │       │   ├── [----r-x--- 151K Jul 29  6:40]  "tsSoftwareParser.py"
│           │       │   ├── [----r-x---  59K Jul 29  6:40]  "tsStripSettingsParser.py"
│           │       │   └── [----r-x---  22K Jul 29  6:40]  "tsTreeTrimShutil.py"
│           │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsToolsLibGUI"
│           │       └── [drwxr-xr-x    0 Jul 29  6:40]  "tsUtilities"
│           │           ├── [----r-x---    0 Jul 29  6:40]  "__init__.py"
│           │           ├── [----r-x--- 1.7K Jul 29  6:40]  "256color.pl"
│           │           ├── [----r-x--- 2.6K Jul 29  6:40]  "buildManPages.sh"
│           │           ├── [----r-x---  723 Jul 29  6:40]  "buildManPagesTestsCLI.sh"
│           │           ├── [----r-x--- 1.2K Jul 29  6:40]  "buildManPagesTestsGUI.sh"
│           │           ├── [----r-x---  576 Jul 29  6:40]  "buildManPagesToolsCLI.sh"
│           │           ├── [----r-x--- 1.3K Jul 29  6:40]  "getAttributes.py"
│           │           ├── [drwxr-xr-x    0 Jul 29  6:40]  "potentially_useful"
│           │           │   ├── [----r-x---  95K Jul 29  6:40]  "Generating Python Module Dependency Graphs.pdf"
│           │           │   ├── [----r-x--- 2.8K Jul 29  6:40]  "py2depgraph.py"
│           │           │   └── [----r-x--- 7.5K Jul 29  6:40]  "pydepgraphdot.py"
│           │           ├── [----r-x--- 119K Jul 29  6:40]  "PythonTidy.py"
